pdbid,label
5ctg,Eykaryo. plasma
5oqt,Gram-pos. inner
4xt3,Eykaryo. plasma
4epa,Gram-neg. outer
5kbw,Gram-neg. inner
6lod,Gram-neg. inner
6cfw,Archaebac.
3tlm,Endoplasm. reticulum
7qvm,Eykaryo. plasma
7ksq,Thylakoid
3v3c,Thylakoid
4phu,Eykaryo. plasma
6gci,Mitochon. inner
7lhv,Eykaryo. plasma
5wq8,Gram-neg. outer
7kc4,Eykaryo. plasma
6cse,Archaebac.
5azs,Gram-neg. outer
1q16,Gram-neg. inner
6s7v,Gram-pos. inner
7c77,Endoplasm. reticulum
5gli,Eykaryo. plasma
5llu,Eykaryo. plasma
6ak3,Eykaryo. plasma
5fl7,Mitochon. inner
4zp0,Gram-neg. inner
2k3m,Gram-pos. inner
5o0t,Gram-neg. inner
3rbh,Gram-neg. outer
4hum,Gram-neg. inner
1nek,Gram-neg. inner
5tsa,Gram-neg. inner
3fhh,Gram-neg. outer
4rp8,Gram-neg. inner
2o4v,Gram-neg. outer
1jb0,Thylakoid
8apa,Mitochon. inner
4nv6,Gram-neg. inner
7ng8,Gram-neg. outer
5azb,Gram-neg. inner
3ohn,Gram-neg. outer
6is6,Archaebac.
2jln,Gram-pos. inner
5b57,Gram-neg. inner
2por,Gram-neg. outer
5zug,Gram-neg. inner
5af1,Eykaryo. plasma
4hkr,Eykaryo. plasma
2w5j,Thylakoid
7bu6,Eykaryo. plasma
4k3b,Gram-neg. outer
7n6q,Endoplasm. reticulum
6bfg,Gram-neg. inner
7nyr,Gram-neg. inner
3gp6,Gram-neg. outer
2xzb,Eykaryo. plasma
1qle,Gram-neg. inner
2xok,Mitochon. inner
3chx,Gram-neg. inner
2wjr,Gram-neg. outer
6oqr,Gram-neg. inner
6fj3,Eykaryo. plasma
6fvq,Gram-neg. inner
3kg2,Eykaryo. plasma
7kka,Gram-neg. inner
6w25,Eykaryo. plasma
2qi9,Gram-neg. inner
3waj,Archaebac.
6t1z,Gram-pos. inner
3puw,Gram-neg. inner
6qkc,Eykaryo. plasma
5y5s,Thylakoid
7tyh,Eykaryo. plasma
2lck,Mitochon. inner
6l35,Thylakoid
7e4g,Archaebac.
6h7d,Eykaryo. plasma
2k9p,Eykaryo. plasma
7d61,Eykaryo. plasma
7p2y,Gram-neg. inner
8ef5,Eykaryo. plasma
5iva,Gram-neg. outer
3b4r,Archaebac.
6du8,Eykaryo. plasma
1iij,Eykaryo. plasma
6yuz,Eykaryo. plasma
2n90,Eykaryo. plasma
6kmx,Thylakoid
7pqd,Gram-neg. inner
2jp3,Eykaryo. plasma
7zc6,Gram-pos. inner
7stl,Eykaryo. plasma
7f61,Eykaryo. plasma
4v6m,Gram-neg. inner
6zhg,Gram-pos. inner
7qkr,Eykaryo. plasma
5zlg,Eykaryo. plasma
6bar,Gram-neg. inner
2b2f,Archaebac.
5y83,Gram-neg. inner
6wi9,Eykaryo. plasma
4hyj,Gram-pos. inner
3jc2,Endoplasm. reticulum
7sgr,Gram-neg. inner
2f2b,Archaebac.
6l85,Gram-neg. inner
6d6t,Eykaryo. plasma
7dys,Eykaryo. plasma
7qhm,Gram-pos. inner
6rwy,Gram-neg. inner
6qd5,Eykaryo. plasma
6o84,Eykaryo. plasma
5iji,Gram-neg. inner
3wme,Eykaryo. plasma
2lop,Mitochon. inner
6s7o,Endoplasm. reticulum
7jgb,Gram-pos. inner
5kk2,Eykaryo. plasma
4zwj,Eykaryo. plasma
2mmu,Gram-pos. inner
2iwv,Gram-neg. outer
7eu3,Thylakoid
5xte,Mitochon. inner
6s3l,Gram-neg. inner
2lat,Endoplasm. reticulum
7pij,Gram-pos. inner
6oht,Endoplasm. reticulum
7wsm,Eykaryo. plasma
6btm,Gram-neg. inner
2qts,Eykaryo. plasma
5bun,Gram-neg. outer
2wlk,Gram-neg. inner
4hzu,Gram-pos. inner
4myc,Mitochon. inner
4zyo,Endoplasm. reticulum
6vej,Gram-neg. inner
3rqw,Gram-neg. inner
1l7v,Gram-neg. inner
5uld,Gram-neg. inner
1afo,Eykaryo. plasma
6iyc,Eykaryo. plasma
3k3f,Gram-neg. inner
5or1,Gram-neg. outer
3wu2,Thylakoid
6cd2,Gram-neg. outer
3vw7,Eykaryo. plasma
1xrd,Thylakoid
2ynk,Gram-neg. outer
3qe7,Gram-neg. inner
6lmv,Eykaryo. plasma
3j7r,Endoplasm. reticulum
5jsi,Gram-pos. inner
5z1f,Eykaryo. plasma
3ldc,Archaebac.
1orq,Archaebac.
6e3y,Eykaryo. plasma
7wwb,Eykaryo. plasma
6lmt,Eykaryo. plasma
7b7o,Thylakoid
3dzm,Gram-neg. outer
3tij,Gram-neg. inner
3qq2,Gram-neg. outer
7yxa,Eykaryo. plasma
4ntf,Endoplasm. reticulum
1jo5,Thylakoid
6xqn,Mitochon. inner
6v1y,Eykaryo. plasma
5uiw,Eykaryo. plasma
6so5,Endoplasm. reticulum
2rmz,Eykaryo. plasma
6rw3,Eykaryo. plasma
6k7g,Endoplasm. reticulum
7epc,Eykaryo. plasma
7wu3,Eykaryo. plasma
6pv7,Eykaryo. plasma
5mrw,Gram-neg. inner
3wi4,Gram-neg. outer
6jnf,Mitochon. outer
5v8k,Gram-pos. inner
2ksf,Gram-neg. inner
7en0,Eykaryo. plasma
6jxr,Eykaryo. plasma
6ymy,Mitochon. inner
2pil,Gram-neg. inner
7cj3,Eykaryo. plasma
7qn9,Eykaryo. plasma
